   1               		.file	"action_layer.c"
   2               	__SREG__ = 0x3f
 153               	.LVL10:
 154               	.LSM16:
 155 0014 0E94 0000 		call clear_keyboard_but_mods
 156               	/* epilogue start */
 157               	.LSM17:
 158 0018 0895      		ret
 159               	.LFE11:
 161               		.section	.text.layer_xor,"ax",@progbits
 162               	.global	layer_xor
 164               	layer_xor:
 165               	.LFB19:
 166               	.LSM18:
 167               	.LVL11:
 168               	/* prologue: function */
 169               	/* frame size = 0 */
 170 0000 9B01      		movw r18,r22
 171 0002 AC01      		movw r20,r24
 172               	.LSM19:
 173 0004 6091 0000 		lds r22,layer_state
 174 0008 7091 0000 		lds r23,(layer_state)+1
 175 000c 8091 0000 		lds r24,(layer_state)+2
 176 0010 9091 0000 		lds r25,(layer_state)+3
 177               	.LVL12:
 178 0014 6227      		eor r22,r18
 179 0016 7327      		eor r23,r19
 180 0018 8427      		eor r24,r20
 181 001a 9527      		eor r25,r21
 182 001c 0E94 0000 		call layer_state_set
 183               	.LVL13:
 184               	/* epilogue start */
 185               	.LSM20:
 186 0020 0895      		ret
 187               	.LFE19:
 189               		.section	.text.layer_and,"ax",@progbits
 190               	.global	layer_and
 192               	layer_and:
 193               	.LFB18:
 194               	.LSM21:
 195               	.LVL14:
 196               	/* prologue: function */
 197               	/* frame size = 0 */
 198 0000 9B01      		movw r18,r22
 199 0002 AC01      		movw r20,r24
 200               	.LSM22:
 201 0004 6091 0000 		lds r22,layer_state
 202 0008 7091 0000 		lds r23,(layer_state)+1
 203 000c 8091 0000 		lds r24,(layer_state)+2
 204 0010 9091 0000 		lds r25,(layer_state)+3
 205               	.LVL15:
 206 0014 6223      		and r22,r18
 207 0016 7323      		and r23,r19
 208 0018 8423      		and r24,r20
 209 001a 9523      		and r25,r21
 210 001c 0E94 0000 		call layer_state_set
 211               	.LVL16:
 212               	/* epilogue start */
 213               	.LSM23:
 214 0020 0895      		ret
 215               	.LFE18:
 217               		.section	.text.layer_or,"ax",@progbits
 218               	.global	layer_or
 220               	layer_or:
 221               	.LFB17:
 222               	.LSM24:
 223               	.LVL17:
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226 0000 9B01      		movw r18,r22
 227 0002 AC01      		movw r20,r24
 228               	.LSM25:
 229 0004 6091 0000 		lds r22,layer_state
 230 0008 7091 0000 		lds r23,(layer_state)+1
 231 000c 8091 0000 		lds r24,(layer_state)+2
 232 0010 9091 0000 		lds r25,(layer_state)+3
 233               	.LVL18:
 234 0014 622B      		or r22,r18
 235 0016 732B      		or r23,r19
 236 0018 842B      		or r24,r20
 237 001a 952B      		or r25,r21
 238 001c 0E94 0000 		call layer_state_set
 239               	.LVL19:
 240               	/* epilogue start */
 241               	.LSM26:
 242 0020 0895      		ret
 243               	.LFE17:
 245               		.section	.text.layer_invert,"ax",@progbits
 246               	.global	layer_invert
 248               	layer_invert:
 249               	.LFB16:
 250               	.LSM27:
 251               	.LVL20:
 252               	/* prologue: function */
 253               	/* frame size = 0 */
 254               	.LSM28:
 255 0000 21E0      		ldi r18,lo8(1)
 256 0002 30E0      		ldi r19,hi8(1)
 257 0004 40E0      		ldi r20,hlo8(1)
 258 0006 50E0      		ldi r21,hhi8(1)
 259 0008 00C0      		rjmp 2f
 260 000a 220F      	1:	lsl r18
 261 000c 331F      		rol r19
 262 000e 441F      		rol r20
 263 0010 551F      		rol r21
 264 0012 8A95      	2:	dec r24
 265 0014 02F4      		brpl 1b
 266 0016 8091 0000 		lds r24,layer_state
 267 001a 9091 0000 		lds r25,(layer_state)+1
 268 001e A091 0000 		lds r26,(layer_state)+2
 269 0022 B091 0000 		lds r27,(layer_state)+3
 270               	.LVL21:
 271 0026 2827      		eor r18,r24
 272 0028 3927      		eor r19,r25
 273 002a 4A27      		eor r20,r26
 274 002c 5B27      		eor r21,r27
 275 002e CA01      		movw r24,r20
 276 0030 B901      		movw r22,r18
 277 0032 0E94 0000 		call layer_state_set
 278               	/* epilogue start */
 279               	.LSM29:
 280 0036 0895      		ret
 281               	.LFE16:
 283               		.section	.text.layer_off,"ax",@progbits
 284               	.global	layer_off
 286               	layer_off:
 287               	.LFB15:
 288               	.LSM30:
 289               	.LVL22:
 290               	/* prologue: function */
 291               	/* frame size = 0 */
 292               	.LSM31:
 293 0000 21E0      		ldi r18,lo8(1)
 294 0002 30E0      		ldi r19,hi8(1)
 295 0004 40E0      		ldi r20,hlo8(1)
 296 0006 50E0      		ldi r21,hhi8(1)
 297 0008 00C0      		rjmp 2f
 298 000a 220F      	1:	lsl r18
 299 000c 331F      		rol r19
 300 000e 441F      		rol r20
 301 0010 551F      		rol r21
 302 0012 8A95      	2:	dec r24
 303 0014 02F4      		brpl 1b
 304 0016 2095      		com r18
 305 0018 3095      		com r19
 306 001a 4095      		com r20
 307 001c 5095      		com r21
 308 001e 8091 0000 		lds r24,layer_state
 309 0022 9091 0000 		lds r25,(layer_state)+1
 310 0026 A091 0000 		lds r26,(layer_state)+2
 311 002a B091 0000 		lds r27,(layer_state)+3
 312               	.LVL23:
 313 002e 2823      		and r18,r24
 314 0030 3923      		and r19,r25
 315 0032 4A23      		and r20,r26
 316 0034 5B23      		and r21,r27
 317 0036 CA01      		movw r24,r20
 318 0038 B901      		movw r22,r18
 319 003a 0E94 0000 		call layer_state_set
 320               	/* epilogue start */
 321               	.LSM32:
 322 003e 0895      		ret
 323               	.LFE15:
 325               		.section	.text.layer_on,"ax",@progbits
 326               	.global	layer_on
 328               	layer_on:
 329               	.LFB14:
 330               	.LSM33:
 331               	.LVL24:
 332               	/* prologue: function */
 333               	/* frame size = 0 */
 334               	.LSM34:
 335 0000 21E0      		ldi r18,lo8(1)
 336 0002 30E0      		ldi r19,hi8(1)
 337 0004 40E0      		ldi r20,hlo8(1)
 338 0006 50E0      		ldi r21,hhi8(1)
 339 0008 00C0      		rjmp 2f
 340 000a 220F      	1:	lsl r18
 341 000c 331F      		rol r19
 342 000e 441F      		rol r20
 343 0010 551F      		rol r21
 344 0012 8A95      	2:	dec r24
 345 0014 02F4      		brpl 1b
 346 0016 8091 0000 		lds r24,layer_state
 347 001a 9091 0000 		lds r25,(layer_state)+1
 348 001e A091 0000 		lds r26,(layer_state)+2
 349 0022 B091 0000 		lds r27,(layer_state)+3
 350               	.LVL25:
 351 0026 282B      		or r18,r24
 352 0028 392B      		or r19,r25
 353 002a 4A2B      		or r20,r26
 354 002c 5B2B      		or r21,r27
 355 002e CA01      		movw r24,r20
 356 0030 B901      		movw r22,r18
 357 0032 0E94 0000 		call layer_state_set
 358               	/* epilogue start */
 359               	.LSM35:
 360 0036 0895      		ret
 361               	.LFE14:
 363               		.section	.text.layer_move,"ax",@progbits
 364               	.global	layer_move
 366               	layer_move:
 367               	.LFB13:
 368               	.LSM36:
 369               	.LVL26:
 370               	/* prologue: function */
 371               	/* frame size = 0 */
 372               	.LSM37:
 373 0000 21E0      		ldi r18,lo8(1)
 374 0002 30E0      		ldi r19,hi8(1)
 375 0004 40E0      		ldi r20,hlo8(1)
 376 0006 50E0      		ldi r21,hhi8(1)
 377 0008 00C0      		rjmp 2f
 378 000a 220F      	1:	lsl r18
 379 000c 331F      		rol r19
 380 000e 441F      		rol r20
 381 0010 551F      		rol r21
 382 0012 8A95      	2:	dec r24
 383 0014 02F4      		brpl 1b
 384 0016 CA01      		movw r24,r20
 385 0018 B901      		movw r22,r18
 386 001a 0E94 0000 		call layer_state_set
 387               	.LVL27:
 388               	/* epilogue start */
 389               	.LSM38:
 390 001e 0895      		ret
 391               	.LFE13:
 393               		.section	.text.layer_clear,"ax",@progbits
 394               	.global	layer_clear
 396               	layer_clear:
 397               	.LFB12:
 398               	.LSM39:
 399               	/* prologue: function */
 400               	/* frame size = 0 */
 401               	.LSM40:
 402 0000 60E0      		ldi r22,lo8(0)
 403 0002 70E0      		ldi r23,hi8(0)
 404 0004 80E0      		ldi r24,hlo8(0)
 405 0006 90E0      		ldi r25,hhi8(0)
 406 0008 0E94 0000 		call layer_state_set
 407               	/* epilogue start */
 408               	.LSM41:
 409 000c 0895      		ret
 410               	.LFE12:
 412               		.section	.text.default_layer_state_set,"ax",@progbits
 414               	default_layer_state_set:
 415               	.LFB5:
 416               	.LSM42:
 417               	.LVL28:
 418               	/* prologue: function */
 419               	/* frame size = 0 */
 420               	.LSM43:
 421 0000 6093 0000 		sts default_layer_state,r22
 422 0004 7093 0000 		sts (default_layer_state)+1,r23
 423 0008 8093 0000 		sts (default_layer_state)+2,r24
 424 000c 9093 0000 		sts (default_layer_state)+3,r25
 425               	.LSM44:
 426 0010 0E94 0000 		call hook_default_layer_change
 427               	.LVL29:
 428               	.LSM45:
 429 0014 0E94 0000 		call clear_keyboard_but_mods
 430               	/* epilogue start */
 431               	.LSM46:
 432 0018 0895      		ret
 433               	.LFE5:
 435               		.section	.text.default_layer_xor,"ax",@progbits
 436               	.global	default_layer_xor
 438               	default_layer_xor:
 439               	.LFB10:
 440               	.LSM47:
 441               	.LVL30:
 442               	/* prologue: function */
 443               	/* frame size = 0 */
 444 0000 9B01      		movw r18,r22
 445 0002 AC01      		movw r20,r24
 446               	.LSM48:
 447 0004 6091 0000 		lds r22,default_layer_state
 448 0008 7091 0000 		lds r23,(default_layer_state)+1
 449 000c 8091 0000 		lds r24,(default_layer_state)+2
 450 0010 9091 0000 		lds r25,(default_layer_state)+3
 451               	.LVL31:
 452 0014 6227      		eor r22,r18
 453 0016 7327      		eor r23,r19
 454 0018 8427      		eor r24,r20
 455 001a 9527      		eor r25,r21
 456 001c 0E94 0000 		call default_layer_state_set
 457               	.LVL32:
 458               	/* epilogue start */
 459               	.LSM49:
 460 0020 0895      		ret
 461               	.LFE10:
 463               		.section	.text.default_layer_and,"ax",@progbits
 464               	.global	default_layer_and
 466               	default_layer_and:
 467               	.LFB9:
 468               	.LSM50:
 469               	.LVL33:
 470               	/* prologue: function */
 471               	/* frame size = 0 */
 472 0000 9B01      		movw r18,r22
 473 0002 AC01      		movw r20,r24
 474               	.LSM51:
 475 0004 6091 0000 		lds r22,default_layer_state
 476 0008 7091 0000 		lds r23,(default_layer_state)+1
 477 000c 8091 0000 		lds r24,(default_layer_state)+2
 478 0010 9091 0000 		lds r25,(default_layer_state)+3
 479               	.LVL34:
 480 0014 6223      		and r22,r18
 481 0016 7323      		and r23,r19
 482 0018 8423      		and r24,r20
 483 001a 9523      		and r25,r21
 484 001c 0E94 0000 		call default_layer_state_set
 485               	.LVL35:
 486               	/* epilogue start */
 487               	.LSM52:
 488 0020 0895      		ret
 489               	.LFE9:
 491               		.section	.text.default_layer_or,"ax",@progbits
 492               	.global	default_layer_or
 494               	default_layer_or:
 495               	.LFB8:
 496               	.LSM53:
 497               	.LVL36:
 498               	/* prologue: function */
 499               	/* frame size = 0 */
 500 0000 9B01      		movw r18,r22
 501 0002 AC01      		movw r20,r24
 502               	.LSM54:
 503 0004 6091 0000 		lds r22,default_layer_state
 504 0008 7091 0000 		lds r23,(default_layer_state)+1
 505 000c 8091 0000 		lds r24,(default_layer_state)+2
 506 0010 9091 0000 		lds r25,(default_layer_state)+3
 507               	.LVL37:
 508 0014 622B      		or r22,r18
 509 0016 732B      		or r23,r19
 510 0018 842B      		or r24,r20
 511 001a 952B      		or r25,r21
 512 001c 0E94 0000 		call default_layer_state_set
 513               	.LVL38:
 514               	/* epilogue start */
 515               	.LSM55:
 516 0020 0895      		ret
 517               	.LFE8:
 519               		.section	.text.default_layer_set,"ax",@progbits
 520               	.global	default_layer_set
 522               	default_layer_set:
 523               	.LFB7:
 524               	.LSM56:
 525               	.LVL39:
 526               	/* prologue: function */
 527               	/* frame size = 0 */
 528               	.LSM57:
 529 0000 0E94 0000 		call default_layer_state_set
 530               	.LVL40:
 531               	/* epilogue start */
 532               	.LSM58:
 533 0004 0895      		ret
 534               	.LFE7:
 536               	.global	default_layer_state
 537               		.section	.bss.default_layer_state,"aw",@nobits
 540               	default_layer_state:
 541 0000 0000 0000 		.skip 4,0
 542               	.global	layer_state
 543               		.section	.bss.layer_state,"aw",@nobits
 546               	layer_state:
 547 0000 0000 0000 		.skip 4,0
 700               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 action_layer.c
C:\Users\owner\AppData\Local\Temp/ccYC3uc8.s:2      *ABS*:0000003f __SREG__
C:\Users\owner\AppData\Local\Temp/ccYC3uc8.s:3      *ABS*:0000003e __SP_H__
C:\Users\owner\AppData\Local\Temp/ccYC3uc8.s:4      *ABS*:0000003d __SP_L__
C:\Users\owner\AppData\Local\Temp/ccYC3uc8.s:5      *ABS*:00000034 __CCP__
C:\Users\owner\AppData\Local\Temp/ccYC3uc8.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\owner\AppData\Local\Temp/ccYC3uc8.s:7      *ABS*:00000001 __zero_reg__
C:\Users\owner\AppData\Local\Temp/ccYC3uc8.s:19     .text.default_layer_debug:00000000 default_layer_debug
C:\Users\owner\AppData\Local\Temp/ccYC3uc8.s:32     .text.layer_debug:00000000 layer_debug
C:\Users\owner\AppData\Local\Temp/ccYC3uc8.s:45     .text.layer_switch_get_action:00000000 layer_switch_get_action
C:\Users\owner\AppData\Local\Temp/ccYC3uc8.s:540    .bss.default_layer_state:00000000 default_layer_state
C:\Users\owner\AppData\Local\Temp/ccYC3uc8.s:546    .bss.layer_state:00000000 layer_state
C:\Users\owner\AppData\Local\Temp/ccYC3uc8.s:140    .text.layer_state_set:00000000 layer_state_set
C:\Users\owner\AppData\Local\Temp/ccYC3uc8.s:164    .text.layer_xor:00000000 layer_xor
C:\Users\owner\AppData\Local\Temp/ccYC3uc8.s:192    .text.layer_and:00000000 layer_and
C:\Users\owner\AppData\Local\Temp/ccYC3uc8.s:220    .text.layer_or:00000000 layer_or
C:\Users\owner\AppData\Local\Temp/ccYC3uc8.s:248    .text.layer_invert:00000000 layer_invert
C:\Users\owner\AppData\Local\Temp/ccYC3uc8.s:286    .text.layer_off:00000000 layer_off
C:\Users\owner\AppData\Local\Temp/ccYC3uc8.s:328    .text.layer_on:00000000 layer_on
C:\Users\owner\AppData\Local\Temp/ccYC3uc8.s:366    .text.layer_move:00000000 layer_move
C:\Users\owner\AppData\Local\Temp/ccYC3uc8.s:396    .text.layer_clear:00000000 layer_clear
C:\Users\owner\AppData\Local\Temp/ccYC3uc8.s:414    .text.default_layer_state_set:00000000 default_layer_state_set
C:\Users\owner\AppData\Local\Temp/ccYC3uc8.s:438    .text.default_layer_xor:00000000 default_layer_xor
C:\Users\owner\AppData\Local\Temp/ccYC3uc8.s:466    .text.default_layer_and:00000000 default_layer_and
C:\Users\owner\AppData\Local\Temp/ccYC3uc8.s:494    .text.default_layer_or:00000000 default_layer_or
C:\Users\owner\AppData\Local\Temp/ccYC3uc8.s:522    .text.default_layer_set:00000000 default_layer_set

UNDEFINED SYMBOLS
action_for_key
hook_layer_change
clear_keyboard_but_mods
hook_default_layer_change
__do_clear_bss
