   1               		.file	"keyboard.c"
   2               	__SREG__ = 0x3f
 157 008c 0E94 0000 		call timer_read
 158 0090 9C01      		movw r18,r24
 159 0092 0983      		std Y+1,r16
 160 0094 5A82      		std Y+2,r5
 161 0096 1B82      		std Y+3,__zero_reg__
 162 0098 C620      		and r12,r6
 163 009a D720      		and r13,r7
 164 009c CD28      		or r12,r13
 165 009e 01F0      		breq .L11
 166 00a0 81E0      		ldi r24,lo8(1)
 167 00a2 8B83      		std Y+3,r24
 168               	.L11:
 169 00a4 C901      		movw r24,r18
 170 00a6 8160      		ori r24,lo8(1)
 171 00a8 782F      		mov r23,r24
 172 00aa 9D83      		std Y+5,r25
 173 00ac 8C83      		std Y+4,r24
 174               	.LSM18:
 175 00ae 4981      		ldd r20,Y+1
 176 00b0 5A81      		ldd r21,Y+2
 177 00b2 6B81      		ldd r22,Y+3
 178 00b4 8D81      		ldd r24,Y+5
 179 00b6 0E94 0000 		call action_exec
 180               	.LSM19:
 181 00ba 4981      		ldd r20,Y+1
 182 00bc 5A81      		ldd r21,Y+2
 183 00be 6B81      		ldd r22,Y+3
 184 00c0 7C81      		ldd r23,Y+4
 185 00c2 8D81      		ldd r24,Y+5
 186 00c4 0E94 0000 		call hook_matrix_change
 187               	.LSM20:
 188 00c8 F401      		movw r30,r8
 189 00ca EE0F      		lsl r30
 190 00cc FF1F      		rol r31
 191 00ce E050      		subi r30,lo8(-(matrix_prev.4902))
 192 00d0 F040      		sbci r31,hi8(-(matrix_prev.4902))
 193 00d2 8081      		ld r24,Z
 194 00d4 9181      		ldd r25,Z+1
 195 00d6 8625      		eor r24,r6
 196 00d8 9725      		eor r25,r7
 197 00da 9183      		std Z+1,r25
 198 00dc 8083      		st Z,r24
 199 00de 00C0      		rjmp .L12
 200               	.L10:
 201               	.LSM21:
 202 00e0 0F5F      		subi r16,lo8(-(1))
 203 00e2 1F4F      		sbci r17,hi8(-(1))
 204               	.LBE4:
 205               	.LSM22:
 206 00e4 0D30      		cpi r16,13
 207 00e6 1105      		cpc r17,__zero_reg__
 208 00e8 01F4      		brne .L13
 209               	.LVL5:
 210               	.L8:
 211 00ea 0894      		sec
 212 00ec 811C      		adc r8,__zero_reg__
 213 00ee 911C      		adc r9,__zero_reg__
 214 00f0 E2E0      		ldi r30,lo8(2)
 215 00f2 F0E0      		ldi r31,hi8(2)
 216 00f4 AE0E      		add r10,r30
 217 00f6 BF1E      		adc r11,r31
 218               	.LBE5:
 219               	.LSM23:
 220 00f8 F4E0      		ldi r31,lo8(4)
 221 00fa 8F16      		cp r8,r31
 222 00fc 9104      		cpc r9,__zero_reg__
 223 00fe 01F0      		breq .+2
 224 0100 00C0      		rjmp .L14
 225               	.LBE6:
 226               	.LSM24:
 227 0102 0E94 0000 		call timer_read
 228 0106 2FEF      		ldi r18,lo8(-1)
 229 0108 2E83      		std Y+6,r18
 230 010a 2F83      		std Y+7,r18
 231 010c 1886      		std Y+8,__zero_reg__
 232 010e 8160      		ori r24,lo8(1)
 233 0110 782F      		mov r23,r24
 234 0112 9A87      		std Y+10,r25
 235 0114 8987      		std Y+9,r24
 236 0116 4FEF      		ldi r20,lo8(-1)
 237 0118 5FEF      		ldi r21,lo8(-1)
 238 011a 60E0      		ldi r22,lo8(0)
 239 011c 8A85      		ldd r24,Y+10
 240 011e 0E94 0000 		call action_exec
 241               	.L12:
 242               	.LSM25:
 243 0122 0E94 0000 		call hook_keyboard_loop
 244               	.LSM26:
 245 0126 0E94 0000 		call mousekey_task
 246               	.LSM27:
 247 012a 1091 0000 		lds r17,led_status.4903
 248 012e 0E94 0000 		call host_keyboard_leds
 249 0132 1817      		cp r17,r24
 250 0134 01F0      		breq .L17
 251               	.LSM28:
 252 0136 0E94 0000 		call host_keyboard_leds
 253 013a 282F      		mov r18,r24
 254 013c 8093 0000 		sts led_status.4903,r24
 255               	.LSM29:
 256 0140 8091 0000 		lds r24,debug_config
 257 0144 82FF      		sbrs r24,2
 258 0146 00C0      		rjmp .L16
 259 0148 80FF      		sbrs r24,0
 260 014a 00C0      		rjmp .L16
 261 014c 00D0      		rcall .
 262 014e 00D0      		rcall .
 263 0150 EDB7      		in r30,__SP_L__
 264 0152 FEB7      		in r31,__SP_H__
 265 0154 3196      		adiw r30,1
 266 0156 80E0      		ldi r24,lo8(__c.4920)
 267 0158 90E0      		ldi r25,hi8(__c.4920)
 268 015a ADB7      		in r26,__SP_L__
 269 015c BEB7      		in r27,__SP_H__
 270 015e 1296      		adiw r26,1+1
 271 0160 9C93      		st X,r25
 272 0162 8E93      		st -X,r24
 273 0164 1197      		sbiw r26,1
 274 0166 2283      		std Z+2,r18
 275 0168 1382      		std Z+3,__zero_reg__
 276 016a 0E94 0000 		call __xprintf
 277 016e 0F90      		pop __tmp_reg__
 278 0170 0F90      		pop __tmp_reg__
 279 0172 0F90      		pop __tmp_reg__
 280 0174 0F90      		pop __tmp_reg__
 281               	.L16:
 282               	.LSM30:
 283 0176 8091 0000 		lds r24,led_status.4903
 284 017a 0E94 0000 		call hook_keyboard_leds_change
 285               	.L17:
 286               	/* epilogue start */
 287               	.LSM31:
 288 017e 2A96      		adiw r28,10
 289 0180 0FB6      		in __tmp_reg__,__SREG__
 290 0182 F894      		cli
 291 0184 DEBF      		out __SP_H__,r29
 292 0186 0FBE      		out __SREG__,__tmp_reg__
 293 0188 CDBF      		out __SP_L__,r28
 294 018a CF91      		pop r28
 295 018c DF91      		pop r29
 296 018e 1F91      		pop r17
 297 0190 0F91      		pop r16
 298 0192 FF90      		pop r15
 299 0194 EF90      		pop r14
 300               	.LVL6:
 301 0196 DF90      		pop r13
 302 0198 CF90      		pop r12
 303               	.LVL7:
 304 019a BF90      		pop r11
 305 019c AF90      		pop r10
 306 019e 9F90      		pop r9
 307 01a0 8F90      		pop r8
 308 01a2 7F90      		pop r7
 309 01a4 6F90      		pop r6
 310 01a6 5F90      		pop r5
 311               	.LVL8:
 312 01a8 3F90      		pop r3
 313 01aa 2F90      		pop r2
 314 01ac 0895      		ret
 315               	.LFE107:
 317               		.section	.text.keyboard_init,"ax",@progbits
 318               	.global	keyboard_init
 320               	keyboard_init:
 321               	.LFB106:
 322               	.LSM32:
 323               	/* prologue: function */
 324               	/* frame size = 0 */
 325               	.LSM33:
 326 0000 0E94 0000 		call timer_init
 327               	.LSM34:
 328 0004 0E94 0000 		call matrix_init
 329               	.LSM35:
 330 0008 0E94 0000 		call bootmagic
 331               	/* epilogue start */
 332               	.LSM36:
 333 000c 0895      		ret
 334               	.LFE106:
 336               		.section	.progmem.data,"a",@progbits
 339               	__c.4920:
 340 0000 4C45 443A 		.string	"LED: %02X\n"
 340      2025 3032 
 340      580A 00
 341               		.section	.bss.led_status.4903,"aw",@nobits
 344               	led_status.4903:
 345 0000 00        		.skip 1,0
 346               		.section	.bss.matrix_prev.4902,"aw",@nobits
 349               	matrix_prev.4902:
 350 0000 0000 0000 		.skip 8,0
 350      0000 0000 
 407               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 keyboard.c
C:\Users\owner\AppData\Local\Temp/cclhNf9N.s:2      *ABS*:0000003f __SREG__
C:\Users\owner\AppData\Local\Temp/cclhNf9N.s:3      *ABS*:0000003e __SP_H__
C:\Users\owner\AppData\Local\Temp/cclhNf9N.s:4      *ABS*:0000003d __SP_L__
C:\Users\owner\AppData\Local\Temp/cclhNf9N.s:5      *ABS*:00000034 __CCP__
C:\Users\owner\AppData\Local\Temp/cclhNf9N.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\owner\AppData\Local\Temp/cclhNf9N.s:7      *ABS*:00000001 __zero_reg__
C:\Users\owner\AppData\Local\Temp/cclhNf9N.s:19     .text.matrix_setup:00000000 matrix_setup
C:\Users\owner\AppData\Local\Temp/cclhNf9N.s:32     .text.keyboard_setup:00000000 keyboard_setup
C:\Users\owner\AppData\Local\Temp/cclhNf9N.s:47     .text.keyboard_set_leds:00000000 keyboard_set_leds
C:\Users\owner\AppData\Local\Temp/cclhNf9N.s:64     .text.keyboard_task:00000000 keyboard_task
C:\Users\owner\AppData\Local\Temp/cclhNf9N.s:349    .bss.matrix_prev.4902:00000000 matrix_prev.4902
C:\Users\owner\AppData\Local\Temp/cclhNf9N.s:344    .bss.led_status.4903:00000000 led_status.4903
C:\Users\owner\AppData\Local\Temp/cclhNf9N.s:339    .progmem.data:00000000 __c.4920
C:\Users\owner\AppData\Local\Temp/cclhNf9N.s:320    .text.keyboard_init:00000000 keyboard_init

UNDEFINED SYMBOLS
led_set
matrix_scan
matrix_get_row
debug_config
matrix_print
timer_read
action_exec
hook_matrix_change
hook_keyboard_loop
mousekey_task
host_keyboard_leds
__xprintf
hook_keyboard_leds_change
timer_init
matrix_init
bootmagic
__do_clear_bss
