   1               		.file	"command.c"
   2               	__SREG__ = 0x3f
 148 0030 90E0      		ldi r25,lo8(0)
 149 0032 860F      		add r24,r22
 150 0034 911D      		adc r25,__zero_reg__
 151 0036 8F3F      		cpi r24,255
 152 0038 9105      		cpc r25,__zero_reg__
 153 003a 00F4      		brsh .L18
 154               	.LSM14:
 155 003c 260F      		add r18,r22
 156 003e 2093 0000 		sts mk_delay,r18
 157 0042 00C0      		rjmp .L19
 158               	.L18:
 159               	.LSM15:
 160 0044 8FEF      		ldi r24,lo8(-1)
 161 0046 8093 0000 		sts mk_delay,r24
 162               	.L19:
 163               	.LSM16:
 164 004a 00D0      		rcall .
 165 004c 00D0      		rcall .
 166 004e EDB7      		in r30,__SP_L__
 167 0050 FEB7      		in r31,__SP_H__
 168 0052 3196      		adiw r30,1
 169 0054 80E0      		ldi r24,lo8(__c.5295)
 170 0056 90E0      		ldi r25,hi8(__c.5295)
 171 0058 ADB7      		in r26,__SP_L__
 172 005a BEB7      		in r27,__SP_H__
 173 005c 1296      		adiw r26,1+1
 174 005e 9C93      		st X,r25
 175 0060 8E93      		st -X,r24
 176 0062 1197      		sbiw r26,1
 177 0064 8091 0000 		lds r24,mk_delay
 178 0068 00C0      		rjmp .L31
 179               	.LVL6:
 180               	.L32:
 181               	.LSM17:
 182 006a 2091 0000 		lds r18,mk_interval
 183 006e 822F      		mov r24,r18
 184               	.LVL7:
 185 0070 90E0      		ldi r25,lo8(0)
 186 0072 860F      		add r24,r22
 187 0074 911D      		adc r25,__zero_reg__
 188 0076 8F3F      		cpi r24,255
 189 0078 9105      		cpc r25,__zero_reg__
 190 007a 00F4      		brsh .L20
 191               	.LSM18:
 192 007c 260F      		add r18,r22
 193 007e 2093 0000 		sts mk_interval,r18
 194 0082 00C0      		rjmp .L21
 195               	.L20:
 196               	.LSM19:
 197 0084 8FEF      		ldi r24,lo8(-1)
 198 0086 8093 0000 		sts mk_interval,r24
 199               	.L21:
 200               	.LSM20:
 201 008a 00D0      		rcall .
 202 008c 00D0      		rcall .
 203 008e EDB7      		in r30,__SP_L__
 204 0090 FEB7      		in r31,__SP_H__
 205 0092 3196      		adiw r30,1
 206 0094 80E0      		ldi r24,lo8(__c.5299)
 207 0096 90E0      		ldi r25,hi8(__c.5299)
 208 0098 ADB7      		in r26,__SP_L__
 209 009a BEB7      		in r27,__SP_H__
 210 009c 1296      		adiw r26,1+1
 211 009e 9C93      		st X,r25
 212 00a0 8E93      		st -X,r24
 213 00a2 1197      		sbiw r26,1
 214 00a4 8091 0000 		lds r24,mk_interval
 215 00a8 00C0      		rjmp .L31
 216               	.LVL8:
 217               	.L13:
 218               	.LSM21:
 219 00aa 2091 0000 		lds r18,mk_max_speed
 220 00ae 822F      		mov r24,r18
 221               	.LVL9:
 222 00b0 90E0      		ldi r25,lo8(0)
 223 00b2 860F      		add r24,r22
 224 00b4 911D      		adc r25,__zero_reg__
 225 00b6 8F3F      		cpi r24,255
 226 00b8 9105      		cpc r25,__zero_reg__
 227 00ba 00F4      		brsh .L22
 228               	.LSM22:
 229 00bc 260F      		add r18,r22
 230 00be 2093 0000 		sts mk_max_speed,r18
 231 00c2 00C0      		rjmp .L23
 232               	.L22:
 233               	.LSM23:
 234 00c4 8FEF      		ldi r24,lo8(-1)
 235 00c6 8093 0000 		sts mk_max_speed,r24
 236               	.L23:
 237               	.LSM24:
 238 00ca 00D0      		rcall .
 239 00cc 00D0      		rcall .
 240 00ce EDB7      		in r30,__SP_L__
 241 00d0 FEB7      		in r31,__SP_H__
 242 00d2 3196      		adiw r30,1
 243 00d4 80E0      		ldi r24,lo8(__c.5302)
 244 00d6 90E0      		ldi r25,hi8(__c.5302)
 245 00d8 ADB7      		in r26,__SP_L__
 246 00da BEB7      		in r27,__SP_H__
 247 00dc 1296      		adiw r26,1+1
 248 00de 9C93      		st X,r25
 249 00e0 8E93      		st -X,r24
 250 00e2 1197      		sbiw r26,1
 251 00e4 8091 0000 		lds r24,mk_max_speed
 252 00e8 00C0      		rjmp .L31
 253               	.LVL10:
 254               	.L14:
 255               	.LSM25:
 256 00ea 2091 0000 		lds r18,mk_time_to_max
 257 00ee 822F      		mov r24,r18
 258               	.LVL11:
 259 00f0 90E0      		ldi r25,lo8(0)
 260 00f2 860F      		add r24,r22
 261 00f4 911D      		adc r25,__zero_reg__
 262 00f6 8F3F      		cpi r24,255
 263 00f8 9105      		cpc r25,__zero_reg__
 264 00fa 00F4      		brsh .L24
 265               	.LSM26:
 266 00fc 260F      		add r18,r22
 267 00fe 2093 0000 		sts mk_time_to_max,r18
 268 0102 00C0      		rjmp .L25
 269               	.L24:
 270               	.LSM27:
 271 0104 8FEF      		ldi r24,lo8(-1)
 272 0106 8093 0000 		sts mk_time_to_max,r24
 273               	.L25:
 274               	.LSM28:
 275 010a 00D0      		rcall .
 276 010c 00D0      		rcall .
 277 010e EDB7      		in r30,__SP_L__
 278 0110 FEB7      		in r31,__SP_H__
 279 0112 3196      		adiw r30,1
 280 0114 80E0      		ldi r24,lo8(__c.5305)
 281 0116 90E0      		ldi r25,hi8(__c.5305)
 282 0118 ADB7      		in r26,__SP_L__
 283 011a BEB7      		in r27,__SP_H__
 284 011c 1296      		adiw r26,1+1
 285 011e 9C93      		st X,r25
 286 0120 8E93      		st -X,r24
 287 0122 1197      		sbiw r26,1
 288 0124 8091 0000 		lds r24,mk_time_to_max
 289 0128 00C0      		rjmp .L31
 290               	.LVL12:
 291               	.L15:
 292               	.LSM29:
 293 012a 2091 0000 		lds r18,mk_wheel_max_speed
 294 012e 822F      		mov r24,r18
 295               	.LVL13:
 296 0130 90E0      		ldi r25,lo8(0)
 297 0132 860F      		add r24,r22
 298 0134 911D      		adc r25,__zero_reg__
 299 0136 8F3F      		cpi r24,255
 300 0138 9105      		cpc r25,__zero_reg__
 301 013a 00F4      		brsh .L26
 302               	.LSM30:
 303 013c 260F      		add r18,r22
 304 013e 2093 0000 		sts mk_wheel_max_speed,r18
 305 0142 00C0      		rjmp .L27
 306               	.L26:
 307               	.LSM31:
 308 0144 8FEF      		ldi r24,lo8(-1)
 309 0146 8093 0000 		sts mk_wheel_max_speed,r24
 310               	.L27:
 311               	.LSM32:
 312 014a 00D0      		rcall .
 313 014c 00D0      		rcall .
 314 014e EDB7      		in r30,__SP_L__
 315 0150 FEB7      		in r31,__SP_H__
 316 0152 3196      		adiw r30,1
 317 0154 80E0      		ldi r24,lo8(__c.5308)
 318 0156 90E0      		ldi r25,hi8(__c.5308)
 319 0158 ADB7      		in r26,__SP_L__
 320 015a BEB7      		in r27,__SP_H__
 321 015c 1296      		adiw r26,1+1
 322 015e 9C93      		st X,r25
 323 0160 8E93      		st -X,r24
 324 0162 1197      		sbiw r26,1
 325 0164 8091 0000 		lds r24,mk_wheel_max_speed
 326               	.L31:
 327 0168 8283      		std Z+2,r24
 328 016a 1382      		std Z+3,__zero_reg__
 329 016c 0E94 0000 		call __xprintf
 330               	.LVL14:
 331 0170 0F90      		pop __tmp_reg__
 332 0172 0F90      		pop __tmp_reg__
 333 0174 0F90      		pop __tmp_reg__
 334 0176 0F90      		pop __tmp_reg__
 335 0178 0895      		ret
 336               	.LVL15:
 337               	.L33:
 338               	.LSM33:
 339 017a 2091 0000 		lds r18,mk_wheel_time_to_max
 340 017e 822F      		mov r24,r18
 341               	.LVL16:
 342 0180 90E0      		ldi r25,lo8(0)
 343 0182 860F      		add r24,r22
 344 0184 911D      		adc r25,__zero_reg__
 345 0186 8F3F      		cpi r24,255
 346 0188 9105      		cpc r25,__zero_reg__
 347 018a 00F4      		brsh .L28
 348               	.LSM34:
 349 018c 260F      		add r18,r22
 350 018e 2093 0000 		sts mk_wheel_time_to_max,r18
 351 0192 00C0      		rjmp .L29
 352               	.L28:
 353               	.LSM35:
 354 0194 8FEF      		ldi r24,lo8(-1)
 355 0196 8093 0000 		sts mk_wheel_time_to_max,r24
 356               	.L29:
 357               	.LSM36:
 358 019a 00D0      		rcall .
 359 019c 00D0      		rcall .
 360 019e EDB7      		in r30,__SP_L__
 361 01a0 FEB7      		in r31,__SP_H__
 362 01a2 3196      		adiw r30,1
 363 01a4 80E0      		ldi r24,lo8(__c.5311)
 364 01a6 90E0      		ldi r25,hi8(__c.5311)
 365 01a8 ADB7      		in r26,__SP_L__
 366 01aa BEB7      		in r27,__SP_H__
 367 01ac 1296      		adiw r26,1+1
 368 01ae 9C93      		st X,r25
 369 01b0 8E93      		st -X,r24
 370 01b2 1197      		sbiw r26,1
 371 01b4 8091 0000 		lds r24,mk_wheel_time_to_max
 372 01b8 8283      		std Z+2,r24
 373 01ba 1382      		std Z+3,__zero_reg__
 374 01bc 0E94 0000 		call __xprintf
 375               	.LVL17:
 376 01c0 0F90      		pop __tmp_reg__
 377 01c2 0F90      		pop __tmp_reg__
 378 01c4 0F90      		pop __tmp_reg__
 379 01c6 0F90      		pop __tmp_reg__
 380               	.LVL18:
 381               	.L30:
 382 01c8 0895      		ret
 383               	.LFE113:
 385               		.section	.text.mousekey_param_dec,"ax",@progbits
 387               	mousekey_param_dec:
 388               	.LFB114:
 389               	.LSM37:
 390               	.LVL19:
 391               	/* prologue: function */
 392               	/* frame size = 0 */
 393               	.LSM38:
 394 0000 8330      		cpi r24,lo8(3)
 395 0002 01F4      		brne .+2
 396 0004 00C0      		rjmp .L38
 397 0006 8430      		cpi r24,lo8(4)
 398 0008 00F4      		brsh .L42
 399 000a 8130      		cpi r24,lo8(1)
 400 000c 01F0      		breq .L36
 401 000e 8230      		cpi r24,lo8(2)
 402 0010 01F0      		breq .+2
 403 0012 00C0      		rjmp .L55
 404 0014 00C0      		rjmp .L57
 405               	.L42:
 406 0016 8530      		cpi r24,lo8(5)
 407 0018 01F4      		brne .+2
 408 001a 00C0      		rjmp .L40
 409 001c 8530      		cpi r24,lo8(5)
 410 001e 00F4      		brsh .+2
 411 0020 00C0      		rjmp .L39
 412 0022 8630      		cpi r24,lo8(6)
 413 0024 01F0      		breq .+2
 414 0026 00C0      		rjmp .L55
 415 0028 00C0      		rjmp .L58
 416               	.L36:
 417               	.LSM39:
 418 002a 8091 0000 		lds r24,mk_delay
 419               	.LVL20:
 420 002e 6817      		cp r22,r24
 421 0030 00F4      		brsh .L43
 422               	.LSM40:
 423 0032 861B      		sub r24,r22
 424 0034 8093 0000 		sts mk_delay,r24
 425 0038 00C0      		rjmp .L44
 426               	.L43:
 427               	.LSM41:
 428 003a 1092 0000 		sts mk_delay,__zero_reg__
 429               	.L44:
 430               	.LSM42:
 431 003e 00D0      		rcall .
 432 0040 00D0      		rcall .
 433 0042 EDB7      		in r30,__SP_L__
 434 0044 FEB7      		in r31,__SP_H__
 435 0046 3196      		adiw r30,1
 436 0048 80E0      		ldi r24,lo8(__c.5351)
 437 004a 90E0      		ldi r25,hi8(__c.5351)
 438 004c ADB7      		in r26,__SP_L__
 439 004e BEB7      		in r27,__SP_H__
 440 0050 1296      		adiw r26,1+1
 441 0052 9C93      		st X,r25
 442 0054 8E93      		st -X,r24
 443 0056 1197      		sbiw r26,1
 444 0058 8091 0000 		lds r24,mk_delay
 445 005c 00C0      		rjmp .L56
 446               	.LVL21:
 447               	.L57:
 448               	.LSM43:
 449 005e 8091 0000 		lds r24,mk_interval
 450               	.LVL22:
 451 0062 6817      		cp r22,r24
 452 0064 00F4      		brsh .L45
 453               	.LSM44:
 454 0066 861B      		sub r24,r22
 455 0068 8093 0000 		sts mk_interval,r24
 456 006c 00C0      		rjmp .L46
 457               	.L45:
 458               	.LSM45:
 459 006e 1092 0000 		sts mk_interval,__zero_reg__
 460               	.L46:
 461               	.LSM46:
 462 0072 00D0      		rcall .
 463 0074 00D0      		rcall .
 464 0076 EDB7      		in r30,__SP_L__
 465 0078 FEB7      		in r31,__SP_H__
 466 007a 3196      		adiw r30,1
 467 007c 80E0      		ldi r24,lo8(__c.5355)
 468 007e 90E0      		ldi r25,hi8(__c.5355)
 469 0080 ADB7      		in r26,__SP_L__
 470 0082 BEB7      		in r27,__SP_H__
 471 0084 1296      		adiw r26,1+1
 472 0086 9C93      		st X,r25
 473 0088 8E93      		st -X,r24
 474 008a 1197      		sbiw r26,1
 475 008c 8091 0000 		lds r24,mk_interval
 476 0090 00C0      		rjmp .L56
 477               	.LVL23:
 478               	.L38:
 479               	.LSM47:
 480 0092 8091 0000 		lds r24,mk_max_speed
 481               	.LVL24:
 482 0096 6817      		cp r22,r24
 483 0098 00F4      		brsh .L47
 484               	.LSM48:
 485 009a 861B      		sub r24,r22
 486 009c 8093 0000 		sts mk_max_speed,r24
 487 00a0 00C0      		rjmp .L48
 488               	.L47:
 489               	.LSM49:
 490 00a2 1092 0000 		sts mk_max_speed,__zero_reg__
 491               	.L48:
 492               	.LSM50:
 493 00a6 00D0      		rcall .
 494 00a8 00D0      		rcall .
 495 00aa EDB7      		in r30,__SP_L__
 496 00ac FEB7      		in r31,__SP_H__
 497 00ae 3196      		adiw r30,1
 498 00b0 80E0      		ldi r24,lo8(__c.5358)
 499 00b2 90E0      		ldi r25,hi8(__c.5358)
 500 00b4 ADB7      		in r26,__SP_L__
 501 00b6 BEB7      		in r27,__SP_H__
 502 00b8 1296      		adiw r26,1+1
 503 00ba 9C93      		st X,r25
 504 00bc 8E93      		st -X,r24
 505 00be 1197      		sbiw r26,1
 506 00c0 8091 0000 		lds r24,mk_max_speed
 507 00c4 00C0      		rjmp .L56
 508               	.LVL25:
 509               	.L39:
 510               	.LSM51:
 511 00c6 8091 0000 		lds r24,mk_time_to_max
 512               	.LVL26:
 513 00ca 6817      		cp r22,r24
 514 00cc 00F4      		brsh .L49
 515               	.LSM52:
 516 00ce 861B      		sub r24,r22
 517 00d0 8093 0000 		sts mk_time_to_max,r24
 518 00d4 00C0      		rjmp .L50
 519               	.L49:
 520               	.LSM53:
 521 00d6 1092 0000 		sts mk_time_to_max,__zero_reg__
 522               	.L50:
 523               	.LSM54:
 524 00da 00D0      		rcall .
 525 00dc 00D0      		rcall .
 526 00de EDB7      		in r30,__SP_L__
 527 00e0 FEB7      		in r31,__SP_H__
 528 00e2 3196      		adiw r30,1
 529 00e4 80E0      		ldi r24,lo8(__c.5361)
 530 00e6 90E0      		ldi r25,hi8(__c.5361)
 531 00e8 ADB7      		in r26,__SP_L__
 532 00ea BEB7      		in r27,__SP_H__
 533 00ec 1296      		adiw r26,1+1
 534 00ee 9C93      		st X,r25
 535 00f0 8E93      		st -X,r24
 536 00f2 1197      		sbiw r26,1
 537 00f4 8091 0000 		lds r24,mk_time_to_max
 538 00f8 00C0      		rjmp .L56
 539               	.LVL27:
 540               	.L40:
 541               	.LSM55:
 542 00fa 8091 0000 		lds r24,mk_wheel_max_speed
 543               	.LVL28:
 544 00fe 6817      		cp r22,r24
 545 0100 00F4      		brsh .L51
 546               	.LSM56:
 547 0102 861B      		sub r24,r22
 548 0104 8093 0000 		sts mk_wheel_max_speed,r24
 549 0108 00C0      		rjmp .L52
 550               	.L51:
 551               	.LSM57:
 552 010a 1092 0000 		sts mk_wheel_max_speed,__zero_reg__
 553               	.L52:
 554               	.LSM58:
 555 010e 00D0      		rcall .
 556 0110 00D0      		rcall .
 557 0112 EDB7      		in r30,__SP_L__
 558 0114 FEB7      		in r31,__SP_H__
 559 0116 3196      		adiw r30,1
 560 0118 80E0      		ldi r24,lo8(__c.5364)
 561 011a 90E0      		ldi r25,hi8(__c.5364)
 562 011c ADB7      		in r26,__SP_L__
 563 011e BEB7      		in r27,__SP_H__
 564 0120 1296      		adiw r26,1+1
 565 0122 9C93      		st X,r25
 566 0124 8E93      		st -X,r24
 567 0126 1197      		sbiw r26,1
 568 0128 8091 0000 		lds r24,mk_wheel_max_speed
 569               	.L56:
 570 012c 8283      		std Z+2,r24
 571 012e 1382      		std Z+3,__zero_reg__
 572 0130 0E94 0000 		call __xprintf
 573               	.LVL29:
 574 0134 0F90      		pop __tmp_reg__
 575 0136 0F90      		pop __tmp_reg__
 576 0138 0F90      		pop __tmp_reg__
 577 013a 0F90      		pop __tmp_reg__
 578 013c 0895      		ret
 579               	.LVL30:
 580               	.L58:
 581               	.LSM59:
 582 013e 8091 0000 		lds r24,mk_wheel_time_to_max
 583               	.LVL31:
 584 0142 6817      		cp r22,r24
 585 0144 00F4      		brsh .L53
 586               	.LSM60:
 587 0146 861B      		sub r24,r22
 588 0148 8093 0000 		sts mk_wheel_time_to_max,r24
 589 014c 00C0      		rjmp .L54
 590               	.L53:
 591               	.LSM61:
 592 014e 1092 0000 		sts mk_wheel_time_to_max,__zero_reg__
 593               	.L54:
 594               	.LSM62:
 595 0152 00D0      		rcall .
 596 0154 00D0      		rcall .
 597 0156 EDB7      		in r30,__SP_L__
 598 0158 FEB7      		in r31,__SP_H__
 599 015a 3196      		adiw r30,1
 600 015c 80E0      		ldi r24,lo8(__c.5367)
 601 015e 90E0      		ldi r25,hi8(__c.5367)
 602 0160 ADB7      		in r26,__SP_L__
 603 0162 BEB7      		in r27,__SP_H__
 604 0164 1296      		adiw r26,1+1
 605 0166 9C93      		st X,r25
 606 0168 8E93      		st -X,r24
 607 016a 1197      		sbiw r26,1
 608 016c 8091 0000 		lds r24,mk_wheel_time_to_max
 609 0170 8283      		std Z+2,r24
 610 0172 1382      		std Z+3,__zero_reg__
 611 0174 0E94 0000 		call __xprintf
 612               	.LVL32:
 613 0178 0F90      		pop __tmp_reg__
 614 017a 0F90      		pop __tmp_reg__
 615 017c 0F90      		pop __tmp_reg__
 616 017e 0F90      		pop __tmp_reg__
 617               	.LVL33:
 618               	.L55:
 619 0180 0895      		ret
 620               	.LFE114:
 622               		.section	.text.switch_default_layer,"ax",@progbits
 624               	switch_default_layer:
 625               	.LFB118:
 626               	.LSM63:
 627               	.LVL34:
 628 0000 1F93      		push r17
 629               	/* prologue: function */
 630               	/* frame size = 0 */
 631 0002 182F      		mov r17,r24
 632               	.LSM64:
 633 0004 00D0      		rcall .
 634 0006 00D0      		rcall .
 635 0008 EDB7      		in r30,__SP_L__
 636 000a FEB7      		in r31,__SP_H__
 637 000c 3196      		adiw r30,1
 638 000e 80E0      		ldi r24,lo8(__c.5451)
 639 0010 90E0      		ldi r25,hi8(__c.5451)
 640               	.LVL35:
 641 0012 ADB7      		in r26,__SP_L__
 642 0014 BEB7      		in r27,__SP_H__
 643 0016 1296      		adiw r26,1+1
 644 0018 9C93      		st X,r25
 645 001a 8E93      		st -X,r24
 646 001c 1197      		sbiw r26,1
 647 001e 1283      		std Z+2,r17
 648 0020 1382      		std Z+3,__zero_reg__
 649 0022 0E94 0000 		call __xprintf
 650               	.LSM65:
 651 0026 0F90      		pop __tmp_reg__
 652 0028 0F90      		pop __tmp_reg__
 653 002a 0F90      		pop __tmp_reg__
 654 002c 0F90      		pop __tmp_reg__
 655 002e 61E0      		ldi r22,lo8(1)
 656 0030 70E0      		ldi r23,hi8(1)
 657 0032 80E0      		ldi r24,hlo8(1)
 658 0034 90E0      		ldi r25,hhi8(1)
 659 0036 00C0      		rjmp 2f
 660 0038 660F      	1:	lsl r22
 661 003a 771F      		rol r23
 662 003c 881F      		rol r24
 663 003e 991F      		rol r25
 664 0040 1A95      	2:	dec r17
 665 0042 02F4      		brpl 1b
 666 0044 0E94 0000 		call default_layer_set
 667               	.LSM66:
 668 0048 0E94 0000 		call clear_keyboard
 669               	/* epilogue start */
 670               	.LSM67:
 671 004c 1F91      		pop r17
 672               	.LVL36:
 673 004e 0895      		ret
 674               	.LFE118:
 676               		.section	.text.command_common,"ax",@progbits
 678               	command_common:
 679               	.LFB109:
 680               	.LSM68:
 681 0000 1F93      		push r17
 682               	/* prologue: function */
 683               	/* frame size = 0 */
 684               	.LSM69:
 685 0002 8B31      		cpi r24,lo8(27)
 686 0004 01F4      		brne .+2
 687 0006 00C0      		rjmp .L72
 688 0008 8C31      		cpi r24,lo8(28)
 689 000a 00F4      		brsh .L77
 690 000c 8E30      		cpi r24,lo8(14)
 691 000e 01F4      		brne .+2
 692 0010 00C0      		rjmp .L67
 693 0012 8F30      		cpi r24,lo8(15)
 694 0014 00F4      		brsh .L78
 695 0016 8730      		cpi r24,lo8(7)
 696 0018 01F4      		brne .+2
 697 001a 00C0      		rjmp .L64
 698 001c 8830      		cpi r24,lo8(8)
 699 001e 00F4      		brsh .L79
 700 0020 8630      		cpi r24,lo8(6)
 701 0022 01F0      		breq .+2
 702 0024 00C0      		rjmp .L62
 703 0026 00C0      		rjmp .L99
 704               	.L79:
 705 0028 8830      		cpi r24,lo8(8)
 706 002a 01F0      		breq .L65
 707 002c 8B30      		cpi r24,lo8(11)
 708 002e 01F0      		breq .+2
 709 0030 00C0      		rjmp .L62
 710 0032 00C0      		rjmp .L66
 711               	.L78:
 712 0034 8131      		cpi r24,lo8(17)
 713 0036 01F4      		brne .+2
 714 0038 00C0      		rjmp .L69
 715 003a 8231      		cpi r24,lo8(18)
 716 003c 00F4      		brsh .L80
 717 003e 8031      		cpi r24,lo8(16)
 718 0040 01F0      		breq .+2
 719 0042 00C0      		rjmp .L62
 720 0044 00C0      		rjmp .L100
 721               	.L80:
 722 0046 8631      		cpi r24,lo8(22)
 723 0048 01F4      		brne .+2
 724 004a 00C0      		rjmp .L70
 725 004c 8931      		cpi r24,lo8(25)
 726 004e 01F0      		breq .+2
 727 0050 00C0      		rjmp .L62
 728 0052 00C0      		rjmp .L101
 729               	.L77:
 730 0054 8533      		cpi r24,lo8(53)
 731 0056 01F4      		brne .+2
 732 0058 00C0      		rjmp .L74
 733 005a 8633      		cpi r24,lo8(54)
 734 005c 00F4      		brsh .L81
 735 005e 8732      		cpi r24,lo8(39)
 736 0060 01F4      		brne .+2
 737 0062 00C0      		rjmp .L74
 738 0064 8832      		cpi r24,lo8(40)
 739 0066 00F4      		brsh .L82
 740 0068 8E31      		cpi r24,lo8(30)
 741 006a 00F4      		brsh .+2
 742 006c 00C0      		rjmp .L62
 743 006e 00C0      		rjmp .L102
 744               	.L82:
 745 0070 8932      		cpi r24,lo8(41)
 746 0072 01F0      		breq .+2
 747 0074 00C0      		rjmp .L62
 748 0076 00C0      		rjmp .L74
 749               	.L81:
 750 0078 8334      		cpi r24,lo8(67)
 751 007a 00F4      		brsh .L83
 752 007c 8A33      		cpi r24,lo8(58)
 753 007e 00F0      		brlo .+2
 754 0080 00C0      		rjmp .L75
 755 0082 8833      		cpi r24,lo8(56)
 756 0084 01F0      		breq .+2
 757 0086 00C0      		rjmp .L62
 758 0088 00C0      		rjmp .L66
 759               	.L83:
 760 008a 8334      		cpi r24,lo8(67)
 761 008c 01F4      		brne .+2
 762 008e 00C0      		rjmp .L74
 763 0090 8834      		cpi r24,lo8(72)
 764 0092 01F0      		breq .+2
 765 0094 00C0      		rjmp .L62
 766 0096 00C0      		rjmp .L103
 767               	.L65:
 768               	.LSM70:
 769 0098 80E0      		ldi r24,lo8(__c.5113)
 770 009a 90E0      		ldi r25,hi8(__c.5113)
 771 009c 0E94 0000 		call xputs
 772               	.LBB119:
 773               	.LSM71:
 774 00a0 80E0      		ldi r24,lo8(__c.4985)
 775 00a2 90E0      		ldi r25,hi8(__c.4985)
 776 00a4 0E94 0000 		call xputs
 777 00a8 0E94 0000 		call eeconfig_read_default_layer
 778               	.LBB120:
 779 00ac 00D0      		rcall .
 780 00ae 00D0      		rcall .
