   1               		.file	"lufa.c"
   2               	__SREG__ = 0x3f
 163               	.LVL1:
 164               	/* prologue: function */
 165               	/* frame size = 0 */
 166 0000 682F      		mov r22,r24
 167               	.LBB273:
 168               	.LSM24:
 169 0002 8FB7      		in r24,__SREG__
 170               	.LVL2:
 171               	/* #APP */
 172               	 ;  503 "../../tmk_core/protocol/lufa/lufa.c" 1
 173 0004 F894      		cli
 174               	 ;  0 "" 2
 175               	/* #NOAPP */
 176 0006 1092 0000 		sts console_flush,__zero_reg__
 177 000a 8FBF      		out __SREG__,r24
 178               	.LBE273:
 179               	.LSM25:
 180 000c 8091 0000 		lds r24,USB_DeviceState
 181               	.LVL3:
 182 0010 8430      		cpi r24,lo8(4)
 183 0012 01F0      		breq .L15
 184 0014 8FEF      		ldi r24,lo8(-1)
 185 0016 0895      		ret
 186               	.L15:
 187               	.LBB274:
 188               	.LBB275:
 189               	.LSM26:
 190 0018 9091 E900 		lds r25,233
 191               	.LBB276:
 192               	.LBB277:
 193               	.LSM27:
 194 001c 8091 EC00 		lds r24,236
 195 0020 80FD      		sbrc r24,0
 196 0022 00C0      		rjmp .L17
 197 0024 80E0      		ldi r24,lo8(0)
 198 0026 00C0      		rjmp .L18
 199               	.L17:
 200 0028 80E8      		ldi r24,lo8(-128)
 201               	.L18:
 202               	.LBE277:
 203               	.LBE276:
 204               	.LSM28:
 205 002a 392F      		mov r19,r25
 206               	.LVL4:
 207 002c 3F70      		andi r19,lo8(15)
 208 002e 382B      		or r19,r24
 209               	.LBE275:
 210               	.LBE274:
 211               	.LBB278:
 212               	.LBB279:
 213               	.LSM29:
 214 0030 84E0      		ldi r24,lo8(4)
 215 0032 8093 E900 		sts 233,r24
 216               	.LBE279:
 217               	.LBE278:
 218               	.LBB280:
 219               	.LBB281:
 220               	.LSM30:
 221 0036 8091 EB00 		lds r24,235
 222               	.LBE281:
 223               	.LBE280:
 224               	.LSM31:
 225 003a 80FF      		sbrs r24,0
 226 003c 00C0      		rjmp .L19
 227               	.LBB282:
 228               	.LBB283:
 229               	.LSM32:
 230 003e 8091 EE00 		lds r24,238
 231               	.LBE283:
 232               	.LBE282:
 233               	.LSM33:
 234 0042 87FF      		sbrs r24,7
 235 0044 00C0      		rjmp .L19
 236               	.LSM34:
 237 0046 8091 0000 		lds r24,timeouted.5000
 238 004a 8823      		tst r24
 239 004c 01F0      		breq .L20
 240               	.LBB284:
 241               	.LBB285:
 242               	.LSM35:
 243 004e 8091 E800 		lds r24,232
 244               	.LBE285:
 245               	.LBE284:
 246               	.LSM36:
 247 0052 85FF      		sbrs r24,5
 248 0054 00C0      		rjmp .L19
 249               	.L20:
 250               	.LSM37:
 251 0056 1092 0000 		sts timeouted.5000,__zero_reg__
 252 005a 25E0      		ldi r18,lo8(5)
 253               	.LVL5:
 254               	.LBB286:
 255               	.LBB287:
 256               	.LBB288:
 257               	.LBB289:
 258               	.LSM38:
 259 005c 40EA      		ldi r20,lo8(4000)
 260 005e 5FE0      		ldi r21,hi8(4000)
 261 0060 00C0      		rjmp .L21
 262               	.L23:
 263               	.LBE289:
 264               	.LBE288:
 265               	.LBE287:
 266               	.LBE286:
 267               	.LSM39:
 268 0062 8091 0000 		lds r24,USB_DeviceState
 269 0066 8430      		cpi r24,lo8(4)
 270 0068 01F4      		brne .L19
 271               	.LBB293:
 272               	.LBB294:
 273               	.LSM40:
 274 006a 8091 EB00 		lds r24,235
 275               	.LBE294:
 276               	.LBE293:
 277               	.LSM41:
 278 006e 85FD      		sbrc r24,5
 279 0070 00C0      		rjmp .L19
 280               	.LSM42:
 281 0072 2223      		tst r18
 282 0074 01F4      		brne .L22
 283               	.LSM43:
 284 0076 81E0      		ldi r24,lo8(1)
 285 0078 8093 0000 		sts timeouted.5000,r24
 286 007c 00C0      		rjmp .L19
 287               	.L22:
 288               	.LSM44:
 289 007e 2150      		subi r18,lo8(-(-1))
 290               	.LBB295:
 291               	.LBB292:
 292               	.LBB291:
 293               	.LBB290:
 294               	.LSM45:
 295 0080 CA01      		movw r24,r20
 296               	.LVL6:
 297               	/* #APP */
 298               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 299 0082 0197      		1: sbiw r24,1
 300 0084 01F4      		brne 1b
 301               	 ;  0 "" 2
 302               	/* #NOAPP */
 303               	.L21:
 304               	.LBE290:
 305               	.LBE291:
 306               	.LBE292:
 307               	.LBE295:
 308               	.LBB296:
 309               	.LBB297:
 310               	.LSM46:
 311 0086 8091 E800 		lds r24,232
 312               	.LVL7:
 313               	.LBE297:
 314               	.LBE296:
 315               	.LSM47:
 316 008a 85FF      		sbrs r24,5
 317 008c 00C0      		rjmp .L23
 318               	.LBB298:
 319               	.LBB299:
 320               	.LSM48:
 321 008e 6093 F100 		sts 241,r22
 322               	.LBE299:
 323               	.LBE298:
 324               	.LBB300:
 325               	.LBB301:
 326               	.LSM49:
 327 0092 8091 E800 		lds r24,232
 328               	.LBE301:
 329               	.LBE300:
 330               	.LSM50:
 331 0096 85FD      		sbrc r24,5
 332 0098 00C0      		rjmp .L24
 333               	.L28:
 334               	.LBB302:
 335               	.LBB303:
 336               	.LSM51:
 337 009a 8091 E800 		lds r24,232
 338               	.LBE303:
 339               	.LBE302:
 340               	.LSM52:
 341 009e 80FF      		sbrs r24,0
 342 00a0 00C0      		rjmp .L28
 343               	.LBB304:
 344               	.LBB305:
 345               	.LSM53:
 346 00a2 8091 E800 		lds r24,232
 347 00a6 8E77      		andi r24,lo8(126)
 348 00a8 8093 E800 		sts 232,r24
 349 00ac 00C0      		rjmp .L26
 350               	.L24:
 351               	.LBE305:
 352               	.LBE304:
 353               	.LBB306:
 354               	.LSM54:
 355 00ae 9FB7      		in r25,__SREG__
 356               	.LVL8:
 357               	/* #APP */
 358               	 ;  542 "../../tmk_core/protocol/lufa/lufa.c" 1
 359 00b0 F894      		cli
 360               	 ;  0 "" 2
 361               	/* #NOAPP */
 362 00b2 81E0      		ldi r24,lo8(1)
 363 00b4 8093 0000 		sts console_flush,r24
 364 00b8 9FBF      		out __SREG__,r25
 365               	.L26:
 366               	.LBE306:
 367               	.LBB307:
 368               	.LBB308:
 369               	.LSM55:
 370 00ba 3F70      		andi r19,lo8(15)
 371 00bc 3093 E900 		sts 233,r19
 372 00c0 80E0      		ldi r24,lo8(0)
 373 00c2 0895      		ret
 374               	.LVL9:
 375               	.L19:
 376               	.LBE308:
 377               	.LBE307:
 378               	.LBB309:
 379               	.LBB310:
 380               	.LSM56:
 381 00c4 3F70      		andi r19,lo8(15)
 382               	.LSM57:
 383 00c6 3093 E900 		sts 233,r19
 384 00ca 8FEF      		ldi r24,lo8(-1)
 385               	.LBE310:
 386               	.LBE309:
 387               	.LSM58:
 388 00cc 0895      		ret
 389               	.LFE118:
 391               		.section	.text.hook_early_init,"ax",@progbits
 392               		.weak	hook_early_init
 394               	hook_early_init:
 395               	.LFB122:
 396               	.LSM59:
 397               	/* prologue: function */
 398               	/* frame size = 0 */
 399               	/* epilogue start */
 400               	.LSM60:
 401 0000 0895      		ret
 402               	.LFE122:
 404               		.section	.text.hook_late_init,"ax",@progbits
 405               		.weak	hook_late_init
 407               	hook_late_init:
 408               	.LFB123:
 409               	.LSM61:
 410               	/* prologue: function */
 411               	/* frame size = 0 */
 412               	/* epilogue start */
 413               	.LSM62:
 414 0000 0895      		ret
 415               	.LFE123:
 417               		.section	.text.hook_usb_suspend_entry,"ax",@progbits
 418               		.weak	hook_usb_suspend_entry
 420               	hook_usb_suspend_entry:
 421               	.LFB124:
 422               	.LSM63:
 423               	/* prologue: function */
 424               	/* frame size = 0 */
 425               	/* epilogue start */
 426               	.LSM64:
 427 0000 0895      		ret
 428               	.LFE124:
 430               		.section	.text.send_consumer,"ax",@progbits
 432               	send_consumer:
 433               	.LFB117:
 434               	.LSM65:
 435               	.LVL10:
 436 0000 DF93      		push r29
 437 0002 CF93      		push r28
 438 0004 00D0      		rcall .
 439 0006 0F92      		push __tmp_reg__
 440 0008 CDB7      		in r28,__SP_L__
 441 000a DEB7      		in r29,__SP_H__
 442               	/* prologue: function */
 443               	/* frame size = 3 */
 444 000c AC01      		movw r20,r24
 445               	.LSM66:
 446 000e 8091 0000 		lds r24,USB_DeviceState
 447               	.LVL11:
 448 0012 8430      		cpi r24,lo8(4)
 449 0014 01F4      		brne .L41
 450               	.LBB311:
 451               	.LBB312:
 452               	.LSM67:
 453 0016 83E0      		ldi r24,lo8(3)
 454 0018 8093 E900 		sts 233,r24
 455 001c 2FEF      		ldi r18,lo8(-1)
 456               	.LBE312:
 457               	.LBE311:
 458               	.LBB313:
 459               	.LBB314:
 460               	.LBB315:
 461               	.LBB316:
 462               	.LSM68:
 463 001e 95ED      		ldi r25,lo8(-43)
 464 0020 00C0      		rjmp .L38
 465               	.L40:
 466 0022 892F      		mov r24,r25
 467               	.LVL12:
 468               	/* #APP */
 469               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 470 0024 8A95      		1: dec r24
 471 0026 01F4      		brne 1b
 472               	 ;  0 "" 2
 473               	/* #NOAPP */
 474               	.LBE316:
 475               	.LBE315:
 476               	.LBE314:
 477               	.LBE313:
 478               	.LSM69:
 479 0028 2223      		tst r18
 480 002a 01F0      		breq .L39
 481               	.L38:
 482               	.LBB317:
 483               	.LBB318:
 484               	.LSM70:
 485 002c 8091 E800 		lds r24,232
 486               	.LVL13:
 487 0030 2150      		subi r18,lo8(-(-1))
 488               	.LBE318:
 489               	.LBE317:
 490               	.LSM71:
 491 0032 85FF      		sbrs r24,5
 492 0034 00C0      		rjmp .L40
 493               	.LVL14:
 494               	.L39:
 495               	.LBB319:
 496               	.LBB320:
 497               	.LSM72:
 498 0036 8091 E800 		lds r24,232
 499               	.LVL15:
 500               	.LBE320:
 501               	.LBE319:
 502               	.LSM73:
 503 003a 85FF      		sbrs r24,5
 504 003c 00C0      		rjmp .L41
 505               	.LSM74:
 506 003e 5B83      		std Y+3,r21
 507 0040 4A83      		std Y+2,r20
 508 0042 83E0      		ldi r24,lo8(3)
 509 0044 8983      		std Y+1,r24
 510               	.LSM75:
 511 0046 CE01      		movw r24,r28
 512 0048 0196      		adiw r24,1
 513 004a 63E0      		ldi r22,lo8(3)
 514 004c 70E0      		ldi r23,hi8(3)
 515 004e 40E0      		ldi r20,lo8(0)
 516 0050 50E0      		ldi r21,hi8(0)
 517               	.LVL16:
 518 0052 0E94 0000 		call Endpoint_Write_Stream_LE
 519               	.LBB321:
 520               	.LBB322:
 521               	.LSM76:
 522 0056 8091 E800 		lds r24,232
 523 005a 8E77      		andi r24,lo8(126)
 524 005c 8093 E800 		sts 232,r24
 525               	.LVL17:
 526               	.L41:
 527               	/* epilogue start */
 528               	.LBE322:
 529               	.LBE321:
 530               	.LSM77:
 531 0060 0F90      		pop __tmp_reg__
 532 0062 0F90      		pop __tmp_reg__
 533 0064 0F90      		pop __tmp_reg__
 534 0066 CF91      		pop r28
 535 0068 DF91      		pop r29
 536 006a 0895      		ret
 537               	.LFE117:
 539               		.section	.text.send_system,"ax",@progbits
 541               	send_system:
 542               	.LFB116:
 543               	.LSM78:
 544               	.LVL18:
 545 0000 DF93      		push r29
 546 0002 CF93      		push r28
 547 0004 00D0      		rcall .
 548 0006 0F92      		push __tmp_reg__
 549 0008 CDB7      		in r28,__SP_L__
 550 000a DEB7      		in r29,__SP_H__
 551               	/* prologue: function */
 552               	/* frame size = 3 */
 553 000c AC01      		movw r20,r24
 554               	.LSM79:
 555 000e 8091 0000 		lds r24,USB_DeviceState
 556               	.LVL19:
 557 0012 8430      		cpi r24,lo8(4)
 558 0014 01F4      		brne .L47
 559               	.LBB323:
 560               	.LBB324:
 561               	.LSM80:
 562 0016 83E0      		ldi r24,lo8(3)
 563 0018 8093 E900 		sts 233,r24
 564 001c 2FEF      		ldi r18,lo8(-1)
 565               	.LBE324:
 566               	.LBE323:
 567               	.LBB325:
 568               	.LBB326:
 569               	.LBB327:
 570               	.LBB328:
 571               	.LSM81:
 572 001e 95ED      		ldi r25,lo8(-43)
 573 0020 00C0      		rjmp .L44
 574               	.L46:
 575 0022 892F      		mov r24,r25
 576               	.LVL20:
 577               	/* #APP */
 578               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 579 0024 8A95      		1: dec r24
 580 0026 01F4      		brne 1b
 581               	 ;  0 "" 2
 582               	/* #NOAPP */
 583               	.LBE328:
 584               	.LBE327:
 585               	.LBE326:
 586               	.LBE325:
 587               	.LSM82:
 588 0028 2223      		tst r18
 589 002a 01F0      		breq .L45
 590               	.L44:
 591               	.LBB329:
 592               	.LBB330:
 593               	.LSM83:
 594 002c 8091 E800 		lds r24,232
 595               	.LVL21:
 596 0030 2150      		subi r18,lo8(-(-1))
 597               	.LBE330:
 598               	.LBE329:
 599               	.LSM84:
 600 0032 85FF      		sbrs r24,5
 601 0034 00C0      		rjmp .L46
 602               	.LVL22:
 603               	.L45:
 604               	.LBB331:
 605               	.LBB332:
 606               	.LSM85:
 607 0036 8091 E800 		lds r24,232
 608               	.LVL23:
 609               	.LBE332:
 610               	.LBE331:
 611               	.LSM86:
 612 003a 85FF      		sbrs r24,5
 613 003c 00C0      		rjmp .L47
 614               	.LSM87:
 615 003e 5B83      		std Y+3,r21
 616 0040 4A83      		std Y+2,r20
 617 0042 82E0      		ldi r24,lo8(2)
 618 0044 8983      		std Y+1,r24
 619               	.LSM88:
 620 0046 CE01      		movw r24,r28
 621 0048 0196      		adiw r24,1
 622 004a 63E0      		ldi r22,lo8(3)
 623 004c 70E0      		ldi r23,hi8(3)
 624 004e 40E0      		ldi r20,lo8(0)
 625 0050 50E0      		ldi r21,hi8(0)
 626               	.LVL24:
 627 0052 0E94 0000 		call Endpoint_Write_Stream_LE
 628               	.LBB333:
 629               	.LBB334:
 630               	.LSM89:
 631 0056 8091 E800 		lds r24,232
 632 005a 8E77      		andi r24,lo8(126)
 633 005c 8093 E800 		sts 232,r24
 634               	.LVL25:
 635               	.L47:
 636               	/* epilogue start */
 637               	.LBE334:
 638               	.LBE333:
 639               	.LSM90:
 640 0060 0F90      		pop __tmp_reg__
 641 0062 0F90      		pop __tmp_reg__
 642 0064 0F90      		pop __tmp_reg__
 643 0066 CF91      		pop r28
 644 0068 DF91      		pop r29
 645 006a 0895      		ret
 646               	.LFE116:
 648               		.section	.text.send_mouse,"ax",@progbits
 650               	send_mouse:
 651               	.LFB115:
 652               	.LSM91:
 653               	.LVL26:
 654               	/* prologue: function */
 655               	/* frame size = 0 */
 656 0000 AC01      		movw r20,r24
 657               	.LSM92:
 658 0002 8091 0000 		lds r24,USB_DeviceState
 659               	.LVL27:
 660 0006 8430      		cpi r24,lo8(4)
 661 0008 01F4      		brne .L53
 662               	.LBB335:
 663               	.LBB336:
 664               	.LSM93:
 665 000a 82E0      		ldi r24,lo8(2)
 666 000c 8093 E900 		sts 233,r24
 667 0010 2FEF      		ldi r18,lo8(-1)
 668               	.LBE336:
 669               	.LBE335:
 670               	.LBB337:
 671               	.LBB338:
 672               	.LBB339:
 673               	.LBB340:
 674               	.LSM94:
 675 0012 95ED      		ldi r25,lo8(-43)
 676 0014 00C0      		rjmp .L50
 677               	.L52:
 678 0016 892F      		mov r24,r25
 679               	.LVL28:
 680               	/* #APP */
 681               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 682 0018 8A95      		1: dec r24
 683 001a 01F4      		brne 1b
 684               	 ;  0 "" 2
 685               	/* #NOAPP */
 686               	.LBE340:
 687               	.LBE339:
 688               	.LBE338:
 689               	.LBE337:
 690               	.LSM95:
 691 001c 2223      		tst r18
 692 001e 01F0      		breq .L51
 693               	.L50:
 694               	.LBB341:
 695               	.LBB342:
 696               	.LSM96:
 697 0020 8091 E800 		lds r24,232
 698               	.LVL29:
 699 0024 2150      		subi r18,lo8(-(-1))
 700               	.LBE342:
 701               	.LBE341:
 702               	.LSM97:
 703 0026 85FF      		sbrs r24,5
 704 0028 00C0      		rjmp .L52
 705               	.LVL30:
 706               	.L51:
 707               	.LBB343:
 708               	.LBB344:
 709               	.LSM98:
 710 002a 8091 E800 		lds r24,232
 711               	.LVL31:
 712               	.LBE344:
 713               	.LBE343:
 714               	.LSM99:
 715 002e 85FF      		sbrs r24,5
 716 0030 00C0      		rjmp .L53
 717               	.LSM100:
 718 0032 CA01      		movw r24,r20
 719 0034 65E0      		ldi r22,lo8(5)
 720 0036 70E0      		ldi r23,hi8(5)
 721 0038 40E0      		ldi r20,lo8(0)
 722 003a 50E0      		ldi r21,hi8(0)
 723               	.LVL32:
 724 003c 0E94 0000 		call Endpoint_Write_Stream_LE
 725               	.LBB345:
 726               	.LBB346:
 727               	.LSM101:
 728 0040 8091 E800 		lds r24,232
 729 0044 8E77      		andi r24,lo8(126)
 730 0046 8093 E800 		sts 232,r24
 731               	.LVL33:
 732               	.L53:
 733 004a 0895      		ret
 734               	.LBE346:
 735               	.LBE345:
 736               	.LFE115:
 738               		.section	.text.send_keyboard,"ax",@progbits
 740               	send_keyboard:
 741               	.LFB114:
 742               	.LSM102:
 743               	.LVL34:
 744 0000 0F93      		push r16
 745 0002 1F93      		push r17
 746               	/* prologue: function */
 747               	/* frame size = 0 */
 748 0004 182F      		mov r17,r24
 749 0006 092F      		mov r16,r25
 750               	.LVL35:
 751               	.LSM103:
 752 0008 8091 0000 		lds r24,USB_DeviceState
 753               	.LVL36:
 754 000c 8430      		cpi r24,lo8(4)
 755 000e 01F0      		breq .+2
 756 0010 00C0      		rjmp .L65
 757               	.LVL37:
 758               	.LSM104:
 759 0012 8091 0000 		lds r24,keyboard_protocol
 760 0016 8823      		tst r24
 761 0018 01F0      		breq .L56
 762 001a 8091 0000 		lds r24,keyboard_nkro
 763 001e 8823      		tst r24
 764 0020 01F0      		breq .L56
 765               	.LBB347:
 766               	.LBB348:
 767               	.LSM105:
 768 0022 85E0      		ldi r24,lo8(5)
 769 0024 8093 E900 		sts 233,r24
 770 0028 9FEF      		ldi r25,lo8(-1)
 771               	.LBE348:
 772               	.LBE347:
 773               	.LBB349:
 774               	.LBB350:
 775               	.LBB351:
 776               	.LBB352:
 777               	.LSM106:
 778 002a 25E1      		ldi r18,lo8(21)
 779 002c 00C0      		rjmp .L57
 780               	.L59:
 781 002e 822F      		mov r24,r18
 782               	.LVL38:
 783               	/* #APP */
 784               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 785 0030 8A95      		1: dec r24
 786 0032 01F4      		brne 1b
 787               	 ;  0 "" 2
 788               	/* #NOAPP */
 789               	.LBE352:
 790               	.LBE351:
 791               	.LBE350:
 792               	.LBE349:
 793               	.LSM107:
 794 0034 9923      		tst r25
 795 0036 01F0      		breq .L58
 796               	.L57:
 797               	.LBB353:
 798               	.LBB354:
 799               	.LSM108:
 800 0038 8091 E800 		lds r24,232
 801               	.LVL39:
 802 003c 9150      		subi r25,lo8(-(-1))
 803               	.LBE354:
 804               	.LBE353:
 805               	.LSM109:
 806 003e 85FF      		sbrs r24,5
 807 0040 00C0      		rjmp .L59
 808               	.LVL40:
 809               	.L58:
 810               	.LBB355:
 811               	.LBB356:
 812               	.LSM110:
 813 0042 8091 E800 		lds r24,232
 814               	.LVL41:
 815               	.LBE356:
 816               	.LBE355:
 817               	.LSM111:
 818 0046 85FF      		sbrs r24,5
 819 0048 00C0      		rjmp .L65
 820               	.LSM112:
 821 004a 812F      		mov r24,r17
 822 004c 902F      		mov r25,r16
 823 004e 60E1      		ldi r22,lo8(16)
 824 0050 70E0      		ldi r23,hi8(16)
 825 0052 00C0      		rjmp .L67
 826               	.LVL42:
 827               	.L56:
 828               	.LBB357:
 829               	.LBB358:
 830               	.LSM113:
 831 0054 81E0      		ldi r24,lo8(1)
 832 0056 8093 E900 		sts 233,r24
 833 005a 9FEF      		ldi r25,lo8(-1)
 834               	.LBE358:
 835               	.LBE357:
 836               	.LBB359:
 837               	.LBB360:
 838               	.LBB361:
 839               	.LBB362:
 840               	.LSM114:
 841 005c 25ED      		ldi r18,lo8(-43)
 842 005e 00C0      		rjmp .L61
 843               	.L63:
 844 0060 822F      		mov r24,r18
 845               	.LVL43:
 846               	/* #APP */
 847               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 848 0062 8A95      		1: dec r24
 849 0064 01F4      		brne 1b
 850               	 ;  0 "" 2
 851               	/* #NOAPP */
 852               	.LBE362:
 853               	.LBE361:
 854               	.LBE360:
 855               	.LBE359:
 856               	.LSM115:
 857 0066 9923      		tst r25
 858 0068 01F0      		breq .L62
 859               	.L61:
 860               	.LBB363:
 861               	.LBB364:
 862               	.LSM116:
 863 006a 8091 E800 		lds r24,232
 864               	.LVL44:
 865 006e 9150      		subi r25,lo8(-(-1))
 866               	.LBE364:
 867               	.LBE363:
 868               	.LSM117:
 869 0070 85FF      		sbrs r24,5
 870 0072 00C0      		rjmp .L63
 871               	.LVL45:
 872               	.L62:
 873               	.LBB365:
 874               	.LBB366:
 875               	.LSM118:
 876 0074 8091 E800 		lds r24,232
 877               	.LVL46:
 878               	.LBE366:
 879               	.LBE365:
 880               	.LSM119:
 881 0078 85FF      		sbrs r24,5
 882 007a 00C0      		rjmp .L65
 883               	.LSM120:
 884 007c 812F      		mov r24,r17
 885 007e 902F      		mov r25,r16
 886 0080 68E0      		ldi r22,lo8(8)
 887 0082 70E0      		ldi r23,hi8(8)
 888               	.L67:
 889 0084 40E0      		ldi r20,lo8(0)
 890 0086 50E0      		ldi r21,hi8(0)
 891 0088 0E94 0000 		call Endpoint_Write_Stream_LE
 892               	.LBB367:
 893               	.LBB368:
 894               	.LSM121:
 895 008c 8091 E800 		lds r24,232
 896 0090 8E77      		andi r24,lo8(126)
 897 0092 8093 E800 		sts 232,r24
 898               	.LBE368:
 899               	.LBE367:
 900               	.LSM122:
 901 0096 A0E0      		ldi r26,lo8(keyboard_report_sent)
 902 0098 B0E0      		ldi r27,hi8(keyboard_report_sent)
 903 009a 212F      		mov r18,r17
 904 009c 302F      		mov r19,r16
 905 009e C901      		movw r24,r18
 906 00a0 FC01      		movw r30,r24
 907 00a2 80E1      		ldi r24,lo8(16)
 908               	.LVL47:
 909               	.L64:
 910 00a4 0190      		ld r0,Z+
 911 00a6 0D92      		st X+,r0
 912 00a8 8150      		subi r24,lo8(-(-1))
 913 00aa 01F4      		brne .L64
 914               	.LVL48:
 915               	.L65:
 916               	/* epilogue start */
 917               	.LSM123:
 918 00ac 1F91      		pop r17
 919               	.LVL49:
 920 00ae 0F91      		pop r16
 921               	.LVL50:
 922 00b0 0895      		ret
 923               	.LFE114:
 925               		.section	.text.hook_usb_wakeup,"ax",@progbits
 926               		.weak	hook_usb_wakeup
 928               	hook_usb_wakeup:
 929               	.LFB126:
 930               	.LSM124:
 931               	/* prologue: function */
 932               	/* frame size = 0 */
 933               	.LSM125:
 934 0000 0E94 0000 		call suspend_wakeup_init
 935               	/* epilogue start */
 936               	.LSM126:
 937 0004 0895      		ret
 938               	.LFE126:
 940               		.section	.text.hook_usb_suspend_loop,"ax",@progbits
 941               		.weak	hook_usb_suspend_loop
 943               	hook_usb_suspend_loop:
 944               	.LFB125:
